-18164.63858714056,0.0,0.0,-2065.4123044395365,14015.695811171809,0.0,0.0,10804.187301793008,-815.9602698406233,0.0,0.0,-1085.9258283955126
-19995.29297818723,-1148.8691467550404,0.0,-1205.5052483735144,7835.4051699359115,15319.416709004536,0.0,8858.07598208897,-727.8593366013557,8641.537785311975,0.0,-1975.8710131648606
-12870.830240317067,-864.8470936883938,0.0,-735.2361989135053,12170.134727184979,7173.635238208376,0.0,9587.774348661611,-1322.6109747163653,9958.09467723042,0.0,-2306.6374029614913
-16884.94364548912,-1088.2073872485332,0.0,-680.3718172657946,9505.464017840846,9906.385045772535,0.0,9983.74429604358,10253.115458017835,-1917.912638382264,0.0,-1457.4222666700887
-15112.14428883943,-961.4971756947639,0.0,-378.27598475586313,14526.425296818215,11048.904255836436,0.0,12966.322969942094,9991.641876751166,-1702.5105510530811,0.0,-47.3625188299625
-20000.00000000002,-520.5573149047041,0.0,-276.4318798807267,0.0,14238.774638749714,0.0,12456.901462073502,0.0,-1392.8775226078235,0.0,-738.1491390110292
-10120.627498527705,0.0,-1701.5434517100348,-1416.6174327416168,7858.06625614164,0.0,9909.375869132344,4108.4628005279055,7316.853578391069,0.0,-207.99024985310749,6691.101124511343
-19317.45014203054,-1148.612916104482,-955.8866602311775,-625.3510155999377,8985.87909730579,4413.625210589224,9915.955321010575,7340.15768077103,-715.7535947409616,9724.65422058386,-235.89091716485007,-862.915866927194
-19966.897128448774,-783.1458772388244,-516.387137821883,-694.0555557967247,8096.410835159411,15997.835684786287,7850.787751008396,8665.47434049515,-1676.0322896865234,-1138.3789183920583,-91.43357431766455,-1972.118946113641
-17975.10920974311,-526.2232673923261,-876.3358163362755,-1321.6979082396601,12999.079976140323,10731.517967979407,10783.869665834894,6266.851561190642,-529.5506985422071,-34.090107885332415,-1238.1715519191364,-1598.7276249065687
-18324.798916440308,-399.0625941219284,-386.3018114957481,-383.74203496356733,8244.3062973422,12543.318044384894,12176.696504310547,10788.94433937053,7849.967365863824,-2631.3282076357723,-297.80895689581365,-1167.3074128398116
-20000.000000008135,-558.6571811219169,-807.9858807438196,-648.2469189051208,0.0,9261.595000346504,8904.79350108455,13193.987818166872,0.0,-850.7557038747416,-480.67093555383144,-113.86495993841852
